Competitor Name,Competition,Round,Place,Single,Average,Solve 1,Solve 2,Solve 3,Solve 4,Solve 5
Yusheng Du,Harbin Open 2024,Second round,6,6.10,7.36,8.10,6.10,8.62,7.23,6.76
Yusheng Du,Harbin Open 2024,First round,8,6.83,8.04,7.61,10.38,7.78,6.83,8.74
Yusheng Du,Xuzhou Autumn 2024,Final,10,7.15,8.33,10.39,7.28,7.15,7.31,DNF
Yusheng Du,Xuzhou Autumn 2024,Semi Final,8,5.71,6.57,6.28,6.22,7.20,5.71,7.71
Yusheng Du,Xuzhou Autumn 2024,Second round,16,5.08,7.68,9.33,9.57,6.35,7.36,5.08
Yusheng Du,Xuzhou Autumn 2024,First round,16,6.70,7.63,6.70,7.61,7.07,8.21,14.32
Yusheng Du,Dalian Open 2024,Final,16,7.77,DNF,8.32,7.77,8.87,DNF,DNF
Yusheng Du,Dalian Open 2024,Second round,10,5.89,7.21,7.68,5.89,DNF,6.64,7.32
Yusheng Du,Dalian Open 2024,First round,9,6.46,7.80,8.95,9.25,6.46,6.71,7.75
Yusheng Du,Deqing Big Cubes Summer 2024,Final,10,4.78,7.32,4.78,9.24,7.45,7.11,7.41
Yusheng Du,Deqing Big Cubes Summer 2024,Second round,5,5.45,6.71,6.99,5.45,7.63,6.45,6.70
Yusheng Du,Deqing Big Cubes Summer 2024,First round,6,6.38,6.94,7.34,6.38,7.04,7.78,6.45
Yusheng Du,Xi'an Open 2024,Semi Final,15,6.31,7.09,7.71,6.54,7.01,8.31,6.31
Yusheng Du,Xi'an Open 2024,Second round,6,5.69,6.30,5.77,6.53,6.76,5.69,6.61
Yusheng Du,Xi'an Open 2024,First round,13,6.67,7.28,7.65,6.67,6.69,7.51,8.14
Yusheng Du,Shenzhen Nanshan Open 2024,Final,4,5.29,6.51,6.89,7.28,6.29,6.36,5.29
Yusheng Du,Shenzhen Nanshan Open 2024,Second round,5,5.18,7.43,8.37,7.25,7.56,5.18,7.47
Yusheng Du,Shenzhen Nanshan Open 2024,First round,4,6.43,7.52,12.89,7.79,6.43,7.80,6.96
Yusheng Du,Guiyang Open 2024,Second round,11,6.17,7.39,8.46,6.17,8.36,7.25,6.57
Yusheng Du,Guiyang Open 2024,First round,10,7.15,7.63,7.15,7.37,8.05,8.33,7.46
Yusheng Du,Kunshan Open 2024,Final,10,5.60,8.33,10.39,8.50,6.11,DNF,5.60
Yusheng Du,Kunshan Open 2024,Second round,8,6.52,7.12,6.52,7.21,6.76,7.48,7.40
Yusheng Du,Kunshan Open 2024,First round,5,5.77,6.45,5.77,7.30,6.08,7.05,6.21
Yusheng Du,Huzhou Open 2024,Final,4,6.63,7.14,7.13,7.34,6.99,6.63,7.31
Yusheng Du,Huzhou Open 2024,Second round,8,6.18,7.94,6.98,7.69,DNF,6.18,9.14
Yusheng Du,Huzhou Open 2024,First round,2,5.62,6.53,6.48,5.62,6.21,8.87,6.91
Yusheng Du,Fushun Open 2024,Final,20,6.17,DNF,7.48,DNF,7.46,6.17,DNF
Yusheng Du,Fushun Open 2024,Second round,5,6.85,7.60,8.77,6.85,8.22,7.68,6.89
Yusheng Du,Fushun Open 2024,First round,4,6.58,7.52,10.07,7.23,7.08,6.58,8.25
Yusheng Du,Changsha Open 2023,Second round,11,6.52,7.54,7.13,7.77,6.52,8.52,7.72
Yusheng Du,Changsha Open 2023,First round,2,5.63,5.86,5.63,5.84,7.24,6.05,5.68
Yusheng Du,Shenyang Open 2023,Final,3,5.93,7.52,8.13,5.93,7.10,9.29,7.32
Yusheng Du,Shenyang Open 2023,Second round,3,6.78,7.94,6.89,9.81,10.76,7.11,6.78
Yusheng Du,Shenyang Open 2023,First round,2,5.70,7.53,5.70,9.61,8.25,6.88,7.45
Yusheng Du,Shenzhen Youth Open 2023,Final,4,6.42,7.39,9.41,7.62,6.64,6.42,7.92
Yusheng Du,Shenzhen Youth Open 2023,Second round,5,6.49,7.18,8.07,6.49,6.97,6.49,DNF
Yusheng Du,Shenzhen Youth Open 2023,First round,4,5.59,7.26,7.39,7.64,7.83,5.59,6.74
Yusheng Du,Hefei Winter Open 2023,Final,16,8.61,DNF,DNF,8.61,11.12,9.65,DNF
Yusheng Du,Hefei Winter Open 2023,Second round,7,5.95,6.52,7.99,6.16,6.56,6.84,5.95
Yusheng Du,Hefei Winter Open 2023,First round,7,6.22,6.86,7.78,6.94,6.22,6.94,6.69
Yusheng Du,Chengdu Flash Cube Open 2023,Second round,79,7.52,DNF,8.99,8.63,7.52,DNF,DNF
Yusheng Du,Chengdu Flash Cube Open 2023,First round,13,6.67,7.68,6.67,DNF,7.41,7.62,8.01
Yusheng Du,Rubik's WCA World Championship 2023,Semi Final,78,6.75,9.09,7.15,8.95,11.18,6.75,DNF
Yusheng Du,Rubik's WCA World Championship 2023,Second round,32,6.55,6.99,7.24,8.32,6.80,6.93,6.55
Yusheng Du,Rubik's WCA World Championship 2023,First round,127,6.28,8.24,7.24,6.28,9.40,8.09,11.02
Yusheng Du,Singapore Championship 2023,Final,4,5.07,6.69,13.20,6.10,7.77,6.21,5.07
Yusheng Du,Singapore Championship 2023,Semi Final,12,6.43,7.61,9.62,6.43,DNF,6.67,6.54
Yusheng Du,Singapore Championship 2023,Second round,16,6.72,7.84,13.79,7.74,7.69,8.08,6.72
Yusheng Du,Singapore Championship 2023,First round,12,7.17,7.88,7.17,7.70,11.22,8.17,7.77
Yusheng Du,Guilin Open 2021,Final,2,6.67,7.52,7.95,6.67,7.04,7.58,8.51
Yusheng Du,Guilin Open 2021,Second round,6,7.24,8.45,9.21,9.28,7.32,7.24,8.82
Yusheng Du,Guilin Open 2021,First round,2,6.24,8.15,6.24,8.63,9.68,8.09,7.72
Yusheng Du,Beijing Spring PM 2021,Final,3,6.73,7.58,6.73,6.97,9.60,6.95,8.82
Yusheng Du,Beijing Spring PM 2021,First round,2,6.41,6.64,6.85,6.58,6.48,6.41,9.74
Yusheng Du,Shenzhen Nanshan Afternoon 2021,Final,3,6.55,7.93,8.80,10.33,6.55,8.02,6.96
Yusheng Du,Shenzhen Nanshan Afternoon 2021,Second round,2,7.48,8.19,9.89,7.86,9.07,7.48,7.64
Yusheng Du,Shenzhen Nanshan Afternoon 2021,First round,10,7.42,9.76,8.95,11.87,7.42,8.46,13.53
Yusheng Du,Chengdu New Year Afternoon 2021,Final,2,6.80,7.09,6.80,6.88,7.12,DNF,7.28
Yusheng Du,Chengdu New Year Afternoon 2021,First round,4,7.13,8.76,10.67,7.13,9.21,8.50,8.57
Yusheng Du,Nanchang Good Afternoon 2021,Final,4,7.66,8.07,7.86,8.69,9.53,7.66,7.67
Yusheng Du,Nanchang Good Afternoon 2021,Second round,3,6.03,7.71,9.88,7.53,6.03,6.53,9.06
Yusheng Du,Nanchang Good Afternoon 2021,First round,5,7.17,8.58,8.19,7.95,11.24,7.17,9.59
Yusheng Du,Guangzhou Good Afternoon 2020,Final,3,6.34,7.53,7.51,8.84,6.34,7.29,7.78
Yusheng Du,Guangzhou Good Afternoon 2020,First round,4,6.71,7.71,8.07,7.18,10.53,6.71,7.88
Yusheng Du,Shenzhen Good Morning 2020,Final,2,6.26,7.88,6.26,7.36,8.93,7.36,9.71
Yusheng Du,Shenzhen Good Morning 2020,First round,3,7.52,8.51,8.00,8.98,10.19,7.52,8.54
Xuanyi Geng,Chongqing New Year 2025,Final,2,4.88,4.98,4.89,4.88,5.12,4.92,5.32
Xuanyi Geng,Chongqing New Year 2025,Second round,3,4.80,5.59,7.02,4.80,5.53,5.30,5.94
Xuanyi Geng,Chongqing New Year 2025,First round,3,4.54,6.13,6.56,4.54,5.56,6.77,6.26
Xuanyi Geng,Xi'an New Year 2025,Final,1,4.34,5.75,6.70,4.34,5.63,5.30,6.32
Xuanyi Geng,Xi'an New Year 2025,Second round,1,4.62,5.07,4.95,4.89,5.38,4.62,7.07
Xuanyi Geng,Xi'an New Year 2025,First round,1,3.88,4.88,5.71,4.99,5.39,4.27,3.88
Xuanyi Geng,Yancheng Open 2024,Final,2,4.64,4.92,5.29,5.06,4.82,4.87,4.64
Xuanyi Geng,Yancheng Open 2024,Second round,1,4.25,4.58,4.97,4.25,4.54,4.85,4.35
Xuanyi Geng,Yancheng Open 2024,First round,1,4.02,4.37,4.65,4.25,4.27,4.02,4.59
Xuanyi Geng,Hangzhou Open 2024,Final,2,4.64,5.08,4.64,5.34,5.11,4.80,5.51
Xuanyi Geng,Hangzhou Open 2024,Second round,1,3.89,4.32,3.89,3.90,5.17,4.02,5.03
Xuanyi Geng,Hangzhou Open 2024,First round,2,4.15,5.04,4.64,4.66,5.83,4.15,6.09
Xuanyi Geng,Zhengzhou Open 2024,Final,2,3.81,4.79,5.57,5.04,3.81,4.09,5.24
Xuanyi Geng,Zhengzhou Open 2024,Second round,3,3.49,5.51,5.79,5.82,5.39,3.49,5.35
Xuanyi Geng,Zhengzhou Open 2024,First round,2,4.32,5.03,4.89,5.46,5.29,4.90,4.32
Xuanyi Geng,Shenzhen Open 2024,Final,2,5.44,5.90,6.24,5.48,6.35,5.97,5.44
Xuanyi Geng,Shenzhen Open 2024,Second round,1,4.92,5.54,5.93,5.42,4.92,7.07,5.27
Xuanyi Geng,Shenzhen Open 2024,First round,1,4.57,4.89,4.95,4.84,4.57,4.87,5.76
Xuanyi Geng,Hong Kong Championship 2024,Final,1,4.45,5.43,5.50,5.52,4.45,6.60,5.28
Xuanyi Geng,Hong Kong Championship 2024,Semi Final,1,4.85,5.05,4.96,5.18,5.30,5.02,4.85
Xuanyi Geng,Hong Kong Championship 2024,Second round,1,4.63,5.63,4.63,6.19,5.81,5.60,5.48
Xuanyi Geng,Hong Kong Championship 2024,First round,1,4.38,4.86,4.85,4.94,4.95,4.38,4.79
Xuanyi Geng,Rubik's WCA Asian Championship 2024,Final,2,4.81,5.16,6.13,4.81,4.84,5.00,5.64
Xuanyi Geng,Rubik's WCA Asian Championship 2024,Semi Final,1,4.82,5.24,5.03,5.75,4.82,7.21,4.93
Xuanyi Geng,Rubik's WCA Asian Championship 2024,Second round,2,4.61,5.10,4.61,5.49,4.72,5.09,5.51
Xuanyi Geng,Rubik's WCA Asian Championship 2024,First round,3,4.31,5.10,4.31,5.23,5.07,4.99,DNF
Xuanyi Geng,Harbin Open 2024,Final,2,4.45,5.24,4.99,5.23,6.94,5.49,4.45
Xuanyi Geng,Harbin Open 2024,Second round,2,4.81,5.40,5.66,5.03,5.86,5.50,4.81
Xuanyi Geng,Harbin Open 2024,First round,2,5.22,5.43,5.22,5.33,5.55,5.41,5.62
Xuanyi Geng,Guilin Open 2024,Final,2,4.61,5.11,5.00,5.07,4.61,5.26,5.59
Xuanyi Geng,Guilin Open 2024,Second round,1,4.40,4.86,5.07,5.46,4.81,4.69,4.40
Xuanyi Geng,Guilin Open 2024,First round,1,4.71,5.13,5.26,5.23,4.71,5.05,5.12
Xuanyi Geng,Xuzhou Autumn 2024,Final,2,4.47,5.13,4.47,5.34,4.95,7.26,5.11
Xuanyi Geng,Xuzhou Autumn 2024,Semi Final,2,4.25,4.77,5.94,5.38,4.48,4.45,4.25
Xuanyi Geng,Xuzhou Autumn 2024,Second round,2,4.65,5.34,5.83,5.06,4.65,5.29,5.68
Xuanyi Geng,Xuzhou Autumn 2024,First round,2,4.76,5.00,4.99,5.19,4.83,4.76,6.13
Xuanyi Geng,Dalian Open 2024,Final,2,4.69,5.63,7.90,5.45,4.69,5.11,6.33
Xuanyi Geng,Dalian Open 2024,Second round,1,4.42,5.00,5.21,4.42,4.54,5.28,5.25
Xuanyi Geng,Dalian Open 2024,First round,2,4.64,5.29,5.99,4.93,4.64,DNF,4.95
Xuanyi Geng,Deqing Small Cubes Summer 2024,Final,2,4.85,5.14,4.93,5.58,5.11,5.38,4.85
Xuanyi Geng,Deqing Small Cubes Summer 2024,Second round,1,4.34,4.85,5.25,4.90,4.34,5.94,4.39
Xuanyi Geng,Deqing Small Cubes Summer 2024,First round,2,4.47,5.70,5.45,4.47,7.35,6.52,5.13
Xuanyi Geng,Xi'an Open 2024,Final,2,4.23,5.26,5.29,5.52,4.96,6.13,4.23
Xuanyi Geng,Xi'an Open 2024,Semi Final,5,4.10,6.02,5.83,4.10,5.54,8.01,6.70
Xuanyi Geng,Xi'an Open 2024,Second round,2,4.42,4.81,5.13,4.42,4.63,6.52,4.67
Xuanyi Geng,Xi'an Open 2024,First round,2,5.15,5.40,5.15,6.48,5.50,5.53,5.17
Xuanyi Geng,Huizhou 10th Anniversary 2024,Final,1,4.30,5.29,7.37,4.30,5.92,5.39,4.56
Xuanyi Geng,Huizhou 10th Anniversary 2024,Semi Final,1,4.81,5.25,6.27,4.81,5.14,5.10,5.50
Xuanyi Geng,Huizhou 10th Anniversary 2024,Second round,1,4.56,5.47,5.83,5.15,6.84,5.43,4.56
Xuanyi Geng,Huizhou 10th Anniversary 2024,First round,1,4.88,5.23,5.40,5.28,5.02,5.51,4.88
Xuanyi Geng,Chengdu Summer 2024,Final,2,4.86,5.56,5.47,5.84,5.48,4.86,5.72
Xuanyi Geng,Chengdu Summer 2024,Second round,1,4.80,5.37,4.95,5.57,4.80,5.59,5.59
Xuanyi Geng,Chengdu Summer 2024,First round,1,4.11,4.94,5.45,5.02,4.41,5.40,4.11
Xuanyi Geng,Shenzhen Nanshan Open 2024,Final,1,5.25,5.99,6.43,6.03,5.88,5.25,6.07
Xuanyi Geng,Shenzhen Nanshan Open 2024,Second round,1,4.83,5.70,5.19,4.83,5.78,6.13,6.21
Xuanyi Geng,Shenzhen Nanshan Open 2024,First round,1,4.72,5.79,4.96,6.24,4.72,6.51,6.18
Xuanyi Geng,Tianjin Open 2024,Final,2,4.49,5.69,7.40,5.70,5.30,6.07,4.49
Xuanyi Geng,Tianjin Open 2024,Second round,1,3.54,5.45,5.15,6.03,5.18,3.54,6.15
Xuanyi Geng,Tianjin Open 2024,First round,3,5.04,5.71,5.36,5.04,5.94,5.84,6.60
Xuanyi Geng,Guiyang Open 2024,Final,1,4.84,5.17,5.08,5.23,4.84,5.30,5.19
Xuanyi Geng,Guiyang Open 2024,Second round,2,4.99,5.94,6.50,5.95,DNF,4.99,5.36
Xuanyi Geng,Guiyang Open 2024,First round,2,5.35,5.79,6.57,5.35,6.24,5.56,5.57
Xuanyi Geng,Zibo Open 2024,Final,3,4.86,5.64,5.78,5.23,8.47,4.86,5.91
Xuanyi Geng,Zibo Open 2024,Second round,2,5.16,5.43,5.17,6.67,5.41,5.16,5.72
Xuanyi Geng,Zibo Open 2024,First round,3,4.91,5.50,6.14,5.06,5.30,6.19,4.91
Xuanyi Geng,Nanchang Spring 2024,Final,3,4.58,5.77,5.88,4.58,6.21,5.60,5.84
Xuanyi Geng,Nanchang Spring 2024,Second round,3,5.28,5.85,5.93,5.79,8.77,5.82,5.28
Xuanyi Geng,Nanchang Spring 2024,First round,1,5.14,5.35,6.31,5.33,5.43,5.14,5.30
Xuanyi Geng,Kunshan Open 2024,Final,2,5.28,5.29,5.48,5.28,5.31,5.28,5.28
Xuanyi Geng,Kunshan Open 2024,Second round,2,5.38,5.97,5.65,5.38,7.00,6.25,6.00
Xuanyi Geng,Kunshan Open 2024,First round,2,5.18,5.60,5.87,5.34,5.60,5.18,6.51
Xuanyi Geng,Xi'an Cherry Blossom 2024,Final,1,5.02,5.48,5.64,5.32,7.25,5.02,5.49
Xuanyi Geng,Xi'an Cherry Blossom 2024,Second round,1,4.94,5.38,5.68,4.94,5.92,5.38,5.07
Xuanyi Geng,Xi'an Cherry Blossom 2024,First round,1,4.22,5.14,5.48,4.97,5.80,4.22,4.96
Xuanyi Geng,Xuzhou Open 2024,Final,2,4.87,5.67,4.87,5.91,6.96,6.00,5.10
Xuanyi Geng,Xuzhou Open 2024,Second round,1,4.60,5.35,5.07,5.57,4.60,6.26,5.41
Xuanyi Geng,Xuzhou Open 2024,First round,3,4.93,5.70,5.02,4.93,6.63,5.93,6.15
Xuanyi Geng,Luoyang Spring 2024,Final,,5.22,6.21,5.22,7.02,6.37,6.56,5.70
Xuanyi Geng,Luoyang Spring 2024,Second round,3,5.14,5.93,6.03,6.01,5.14,6.81,5.74
Xuanyi Geng,Luoyang Spring 2024,First round,2,4.93,5.54,6.25,5.02,6.18,5.42,4.93
Matty Hiroto Inaba,Hawai'i Big Island Winter 2025,Final,1,4.63,5.77,4.63,6.26,7.42,6.34,4.70
Matty Hiroto Inaba,Hawai'i Big Island Winter 2025,Second round,1,4.72,5.34,5.55,5.59,5.22,5.24,4.72
Matty Hiroto Inaba,Hawai'i Big Island Winter 2025,First round,1,4.93,5.70,4.93,6.38,6.65,5.53,5.18
Matty Hiroto Inaba,Honolulu Ho'oilo 2025,Final,1,4.98,5.48,6.67,5.88,4.98,5.35,5.20
Matty Hiroto Inaba,Honolulu Ho'oilo 2025,Second round,1,5.11,5.60,5.94,5.27,6.18,5.11,5.60
Matty Hiroto Inaba,Honolulu Ho'oilo 2025,First round,1,5.07,6.01,8.35,6.34,5.65,6.04,5.07
Matty Hiroto Inaba,Tacoma Winter 2025,Final,1,5.28,6.60,6.39,6.52,6.90,5.28,8.16
Matty Hiroto Inaba,Tacoma Winter 2025,Second round,1,5.02,5.23,5.27,5.38,6.43,5.02,5.04
Matty Hiroto Inaba,Tacoma Winter 2025,First round,1,4.95,5.79,4.95,5.27,6.58,5.68,6.41
Matty Hiroto Inaba,Couve Cubing Fall 2024,Final,1,4.76,5.06,4.76,6.21,4.88,5.24,5.06
Matty Hiroto Inaba,Couve Cubing Fall 2024,Second round,1,5.28,5.66,5.33,5.80,5.85,6.38,5.28
Matty Hiroto Inaba,Couve Cubing Fall 2024,First round,1,4.99,6.73,4.99,6.01,7.04,7.96,7.15
Matty Hiroto Inaba,DFW Cubing Fall 2024,Final,1,4.75,5.83,5.36,6.22,4.75,5.92,7.03
Matty Hiroto Inaba,DFW Cubing Fall 2024,Semi Final,1,4.37,5.30,4.37,5.72,5.30,4.89,6.34
Matty Hiroto Inaba,DFW Cubing Fall 2024,Second round,1,4.68,5.87,7.11,6.29,5.62,5.71,4.68
Matty Hiroto Inaba,DFW Cubing Fall 2024,First round,1,5.31,6.27,7.00,6.71,5.87,6.23,5.31
Matty Hiroto Inaba,Honolulu Ha'ulelau 2024,Final,1,4.76,6.27,4.76,5.64,8.07,6.89,6.27
Matty Hiroto Inaba,Honolulu Ha'ulelau 2024,Second round,1,5.53,5.93,6.25,5.81,5.53,6.31,5.72
Matty Hiroto Inaba,Honolulu Ha'ulelau 2024,First round,1,5.72,6.18,6.39,5.84,6.31,8.45,5.72
Matty Hiroto Inaba,CubingUSA Southern Championship 2024,Final,1,5.58,6.08,5.58,5.76,6.56,5.93,6.64
Matty Hiroto Inaba,CubingUSA Southern Championship 2024,Semi Final,2,4.77,6.45,5.71,6.93,7.67,4.77,6.72
Matty Hiroto Inaba,CubingUSA Southern Championship 2024,Second round,1,4.21,5.11,4.78,4.28,8.01,6.27,4.21
Matty Hiroto Inaba,CubingUSA Southern Championship 2024,First round,1,5.14,5.89,5.70,6.68,5.30,6.86,5.14
Matty Hiroto Inaba,Rubik's WCA North American Championship 2024,Final,4,5.02,6.19,6.64,6.50,5.02,5.82,6.25
Matty Hiroto Inaba,Rubik's WCA North American Championship 2024,Semi Final,6,5.73,6.39,6.59,5.73,6.26,7.32,6.31
Matty Hiroto Inaba,Rubik's WCA North American Championship 2024,Second round,5,4.20,5.95,4.20,6.20,5.89,5.75,8.73
Matty Hiroto Inaba,Rubik's WCA North American Championship 2024,First round,6,5.27,5.91,5.68,6.00,6.05,6.55,5.27
Matty Hiroto Inaba,Rubik's North America All-Stars 2024,Final,2,4.76,5.35,4.76,5.42,5.45,5.18,8.07
Matty Hiroto Inaba,Rubik's North America All-Stars 2024,Second round,4,4.88,5.88,5.49,6.70,6.54,5.62,4.88
Matty Hiroto Inaba,Rubik's North America All-Stars 2024,First round,7,5.76,6.55,5.76,6.59,6.58,6.90,6.49
Matty Hiroto Inaba,CubingUSA Northwest Championship 2024,Final,1,4.36,5.36,5.10,5.22,6.29,5.76,4.36
Matty Hiroto Inaba,CubingUSA Northwest Championship 2024,Semi Final,1,5.07,5.53,5.57,5.52,5.50,6.93,5.07
Matty Hiroto Inaba,CubingUSA Northwest Championship 2024,Second round,1,4.26,5.14,5.13,4.26,4.73,5.57,6.63
Matty Hiroto Inaba,CubingUSA Northwest Championship 2024,First round,1,4.39,5.95,4.39,4.46,6.48,7.05,6.90
Matty Hiroto Inaba,Bay Area Speedcubin' 63-Atherton 2024,Final,1,3.59,5.51,4.77,5.78,6.72,5.99,3.59
Matty Hiroto Inaba,Bay Area Speedcubin' 63-Atherton 2024,Semi Final,1,4.53,5.69,5.88,5.62,5.58,4.53,6.47
Matty Hiroto Inaba,Bay Area Speedcubin' 63-Atherton 2024,Second round,1,3.76,5.38,3.76,5.72,5.44,5.15,5.54
Matty Hiroto Inaba,Bay Area Speedcubin' 63-Atherton 2024,First round,3,6.13,7.10,7.96,7.39,7.67,6.25,6.13
Matty Hiroto Inaba,New Jersey Championship 2024,Final,1,5.20,5.78,5.90,5.56,6.77,5.20,5.89
Matty Hiroto Inaba,New Jersey Championship 2024,Semi Final,1,5.08,5.50,5.08,5.64,5.22,5.65,7.84
Matty Hiroto Inaba,New Jersey Championship 2024,Second round,1,4.49,5.55,5.46,5.67,4.49,7.30,5.52
Matty Hiroto Inaba,New Jersey Championship 2024,First round,1,4.72,5.19,5.21,5.81,5.35,5.00,4.72
Matty Hiroto Inaba,Honolulu Kupulau 2024,Final,1,4.79,5.68,5.10,4.79,6.10,5.83,7.70
Matty Hiroto Inaba,Honolulu Kupulau 2024,Second round,1,4.54,5.51,5.59,5.84,5.77,5.16,4.54
Matty Hiroto Inaba,Honolulu Kupulau 2024,First round,1,6.49,6.71,6.49,6.68,7.00,6.68,6.77
Matty Hiroto Inaba,Lakewood Newcomers 2024,Final,2,5.59,6.61,5.93,6.70,7.25,5.59,7.19
Matty Hiroto Inaba,Lakewood Newcomers 2024,Second round,1,4.68,5.56,6.42,5.06,5.62,4.68,6.01
Matty Hiroto Inaba,Lakewood Newcomers 2024,First round,2,5.08,6.41,5.08,DNF,5.98,6.00,7.26
Matty Hiroto Inaba,Hawai'i Big Island Winter 2024,Final,1,4.61,5.80,4.61,6.05,5.85,6.74,5.50
Matty Hiroto Inaba,Hawai'i Big Island Winter 2024,Second round,1,4.60,5.10,5.13,5.70,4.95,4.60,5.21
